Id,SalePrice
2517,154500
2518,223500
2519,196500
2520,188700
2521,178000
2522,252678
2523,142500
2524,132000
2525,156000
2526,148000
2527,138800
2528,130250
2529,120500
2530,120500
2531,319000
2532,252678
2533,183500
2534,145250
2535,345000
2536,215000
2537,157900
2538,205950
2539,229456
2540,149350
2541,163990
2542,179540
2543,131400
2544,154000
2545,172785
2546,208300
2547,144500
2548,187000
2549,177500
2550,184750
2551,90350
2552,123500
2553,98300
2554,149350
2555,61000
2556,62383
2557,132500
2558,200000
2559,150750
2560,117000
2561,106000
2562,117000
2563,161000
2564,165400
2565,139600
2566,162900
2567,103600
2568,241500
2569,423000
2570,83500
2571,157900
2572,155900
2573,248000
2574,242000
2575,117000
2576,189950
2577,204750
2578,99900
2579,84900
2580,183500
2581,206000
2582,89000
2583,392500
2584,178400
2585,167000
2586,108959
2587,165500
2588,130250
2589,138500
2590,246578
2591,242000
2592,179600
2593,236500
2594,186000
2595,193879
2596,394432
2597,194700
2598,154300
2599,253293
2600,402000
2601,123500
2602,85400
2603,85400
2604,85400
2605,75000
2606,129500
2607,326000
2608,186700
2609,185900
2610,116500
2611,280000
2612,121500
2613,142500
2614,128500
2615,170000
2616,128500
2617,306000
2618,186700
2619,314813
2620,185900
2621,224500
2622,227875
2623,309000
2624,228000
2625,378500
2626,139950
2627,194201
2628,446261
2629,295000
2630,281213
2631,326000
2632,342643
2633,392000
2634,160000
2635,157000
2636,222500
2637,156000
2638,236000
2639,165150
2640,184900
2641,134800
2642,229456
2643,147400
2644,179400
2645,85400
2646,85400
2647,85400
2648,149300
2649,150750
2650,75000
2651,147400
2652,223000
2653,187100
2654,235128
2655,440000
2656,325300
2657,350000
2658,281213
2659,222500
2660,262280
2661,372402
2662,377500
2663,235000
2664,126175
2665,277500
2666,202665
2667,178900
2668,178900
2669,182000
2670,255900
2671,179540
2672,160200
2673,264561
2674,264561
2675,160200
2676,186500
2677,252678
2678,281213
2679,237000
2680,236000
2681,348000
2682,383970
2683,294000
2684,228500
2685,238000
2686,254900
2687,377500
2688,232600
2689,250580
2690,451950
2691,205950
2692,99500
2693,200141
2694,135500
2695,172400
2696,161000
2697,183500
2698,266500
2699,179200
2700,150750
2701,173500
2702,126500
2703,92900
2704,144000
2705,128900
2706,139400
2707,109008
2708,111250
2709,123600
2710,123000
2711,268000
2712,341000
2713,160200
2714,147400
2715,173733
2716,164700
2717,183500
2718,187750
2719,108959
2720,167000
2721,142000
2722,208500
2723,134500
2724,138500
2725,134500
2726,129000
2727,153000
2728,171500
2729,146500
2730,162500
2731,123000
2732,116050
2733,150000
2734,200141
2735,150000
2736,178000
2737,82500
2738,185750
2739,163500
2740,116050
2741,136500
2742,176000
2743,171500
2744,145500
2745,125000
2746,111250
2747,90000
2748,98300
2749,94750
2750,135500
2751,133500
2752,248000
2753,222000
2754,475000
2755,68400
2756,108000
2757,64500
2758,101000
2759,161000
2760,239900
2761,145000
2762,142000
2763,224000
2764,84000
2765,160000
2766,175000
2767,92900
2768,185500
2769,206000
2770,138000
2771,80000
2772,116500
2773,227875
2774,230000
2775,135900
2776,95000
2777,125500
2778,171900
2779,172400
2780,99500
2781,79900
2782,109500
2783,154900
2784,108500
2785,107400
2786,34900
2787,131500
2788,79900
2789,140200
2790,116900
2791,266500
2792,110500
2793,214500
2794,98000
2795,78000
2796,119200
2797,256000
2798,178900
2799,161000
2800,76000
2801,133700
2802,175000
2803,249700
2804,192140
2805,92900
2806,103200
2807,151000
2808,146800
2809,131400
2810,107000
2811,142125
2812,135960
2813,216837
2814,236500
2815,97500
2816,423000
2817,135500
2818,94750
2819,83500
2820,181500
2821,119500
2822,248000
2823,295000
2824,270000
2825,84000
2826,186000
2827,136900
2828,354000
2829,174900
2830,230500
2831,150750
2832,372402
2833,306000
2834,195000
2835,287090
2836,186500
2837,149900
2838,135500
2839,185000
2840,229456
2841,204750
2842,231500
2843,185900
2844,171500
2845,109500
2846,226700
2847,204750
2848,162500
2849,215200
2850,339750
2851,192140
2852,214900
2853,214900
2854,149300
2855,229456
2856,215200
2857,183500
2858,229456
2859,173500
2860,123600
2861,133500
2862,183000
2863,123600
2864,255900
2865,90350
2866,147400
2867,116000
2868,154900
2869,192500
2870,223500
2871,118400
2872,60000
2873,104900
2874,184000
2875,103600
2876,103600
2877,159434
2878,178000
2879,149500
2880,98000
2881,192140
2882,175000
2883,175500
2884,174500
2885,202900
2886,311500
2887,133700
2888,117000
2889,84500
2890,109500
2891,186500
2892,84000
2893,115000
2894,97000
2895,392500
2896,264561
2897,240000
2898,179600
2899,185750
2900,162500
2901,402000
2902,392000
2903,372402
2904,394432
2905,256000
2906,206300
2907,147400
2908,111000
2909,235128
2910,92000
2911,85400
2912,135500
2913,85400
2914,94500
2915,75000
2916,83500
2917,168000
2918,131400
2919,237000
