id,price_range
1,2.813924
2,2.8398757
3,2.5680883
4,3.1199062
5,1.082036
6,2.8641412
7,3.152602
8,0.9981291
9,2.8491378
10,-0.01665306
11,3.1309214
12,3.0387938
13,0.06884071
14,0.07456753
15,2.178879
16,0.3106104
17,1.9869709
18,0.9108542
19,2.9894783
20,1.8060937
21,0.52802277
22,2.5292764
23,1.4585447
24,1.2942466
25,3.0255194
26,-0.016583085
27,2.1393242
28,-0.15844673
29,2.5227313
30,-0.07755011
31,2.4858506
32,0.02442965
33,2.9637547
34,0.01680708
35,0.4644777
36,1.0368243
37,3.0228596
38,1.2560704
39,2.321206
40,1.0007124
41,1.1209471
42,1.8942692
43,-0.26507032
44,-0.04208976
45,0.09000173
46,0.68857205
47,0.29547372
48,2.7750485
49,0.9294685
50,2.2239065
51,1.3451318
52,-0.048833966
53,2.6484654
54,0.12563327
55,3.1179976
56,0.5660129
57,2.996364
58,1.2003171
59,0.72111297
60,3.0432768
61,3.0794725
62,2.255077
63,0.014174461
64,1.4915395
65,0.48355615
66,1.0127075
67,1.4317731
68,2.5854926
69,0.81246257
70,1.9994043
71,0.987936
72,1.9342611
73,2.0231295
74,3.0695944
75,3.1706474
76,-0.059488893
77,2.0114222
78,0.040489733
79,1.5837057
80,3.0694203
81,0.45185825
82,2.9604907
83,3.0548232
84,-0.061402917
85,2.9197946
86,0.16059133
87,2.8773172
88,0.84465504
89,2.5756567
90,0.20952353
91,0.9722104
92,1.6296531
93,2.3108172
94,0.48751134
95,1.915718
96,1.5141662
97,0.36896494
98,1.6523129
99,0.9658212
100,2.488354
101,0.8035783
102,0.104700595
103,-0.083343506
104,2.7325315
105,0.38022435
106,2.0573714
107,0.22599709
108,0.81060714
109,2.0425234
110,2.822715
111,2.9175253
112,2.444107
113,1.2309468
114,3.0796425
115,3.0197334
116,2.961334
117,3.0453548
118,1.7176685
119,2.9689863
120,0.072342396
121,0.03702876
122,2.7959146
123,2.055575
124,1.201699
125,1.4776732
126,0.15275401
127,3.1524518
128,2.4170165
129,2.5270202
130,1.4677274
131,-0.118166625
132,2.0113082
133,1.4143465
134,0.74590504
135,2.875072
136,0.5929461
137,1.4606435
138,0.026833773
139,3.090278
140,2.2952666
141,1.0178505
142,2.442462
143,1.1345122
144,2.4118853
145,2.1341991
146,2.9342847
147,3.077176
148,2.2982607
149,1.9409068
150,2.9973173
151,2.3079624
152,3.130735
153,0.40654102
154,-0.012660921
155,2.7286701
156,1.8218786
157,3.2003746
158,3.0213528
159,2.8475525
160,2.9529662
161,2.57023
162,2.1989894
163,3.1312509
164,2.7941675
165,2.9917583
166,2.7906876
167,0.6613797
168,-0.08586055
169,3.0457804
170,-0.13621253
171,-0.14598024
172,0.13742739
173,1.5250826
174,0.33389613
175,-0.049598634
176,1.4065092
177,0.4057235
178,0.2003197
179,0.66273177
180,2.183847
181,0.4930679
182,-0.16830426
183,0.18099263
184,0.7373108
185,1.3428013
186,2.2105253
187,1.772487
188,1.1085298
189,0.077729404
190,0.20109257
191,-0.086319804
192,0.31014723
193,0.32424536
194,3.0508404
195,1.4313842
196,0.39445043
197,2.3096828
198,1.9997017
199,2.5396516
200,2.691656
201,0.8943097
202,1.7029575
203,2.6276915
204,2.4055083
205,2.7924166
206,1.6355951
207,1.6600488
208,0.74717814
209,0.2733454
210,0.35323945
211,0.93989235
212,2.518385
213,0.2700727
214,2.377156
215,2.7573614
216,2.8447669
217,-0.011059165
218,2.1212807
219,0.17418844
220,3.0148363
221,1.5973412
222,2.53796
223,2.7929387
224,0.3738191
225,0.102169275
226,0.9600771
227,0.22275594
228,2.8519027
229,-0.03975904
230,1.2048724
231,0.01358524
232,2.3662658
233,1.8295588
234,0.99325705
235,2.6383033
236,0.45565513
237,2.6544743
238,-0.065832496
239,3.0786338
240,0.85422766
241,2.2945347
242,-0.07899171
243,-0.029606938
244,1.9405562
245,0.75765187
246,2.6590934
247,2.6203566
248,2.9351845
249,1.1317252
250,1.1886032
251,3.0219352
252,0.0103318095
253,-0.065779805
254,2.218472
255,2.841587
256,2.9553483
257,1.1639434
258,3.1498322
259,1.339442
260,0.53620005
261,2.9050963
262,2.100213
263,0.7569594
264,1.9044304
265,3.2481186
266,2.8662925
267,3.113232
268,1.0176767
269,0.16031682
270,0.49375075
271,1.7273818
272,2.746131
273,1.5120562
274,0.771704
275,3.0279777
276,2.3197932
277,0.29578912
278,2.9032145
279,0.12908682
280,0.51819456
281,2.4309254
